num,Name,RA,DEC,pmra,pmdec,V mag,R mag,I mag,otype,spt
1,30Psc,00:01:57.6194,-06:00:50.654,0.003129400000000001,-0.040471,4.41,2.85,1.44,Candidate_LP*,M3III
2,VWCet,00:02:07.3899,-14:40:33.032,0.0004332000000000001,-0.0071330000000000005,14.46,9.14,5.38,S*,S5.5-7/1.5-3e
3,2Cet,00:03:44.3878,-17:20:09.571,0.0016780000000000005,-0.00916,4.536,,4.58,Star,B9IVn
4,33Psc,00:05:20.1419,-05:42:27.427,-0.000436,0.08785,4.61,3.83,3.29,RSCVn,K0III-IV
5,HD225213,00:05:24.4284,-37:21:26.507,0.3755625333333334,-2.334721,8.562,7.589,6.432,Eruptive*,M2V
6,HD203,00:06:50.0863,-23:06:27.145,0.006464600000000001,-0.047251,6.173,,5.74,PM*,F3V
7,epsPhe,00:09:24.6400,-45:44:50.726,0.0080262,-0.179597,3.87,3.11,2.59,PM*,K0III
8,7Cet,00:14:38.4165,-18:55:58.314,-0.0017433333333333335,-0.07358,4.46,3.06,1.92,Candidate_LP*,M1III
9,iotCet,00:19:25.6741,-08:49:26.111,-0.0010100000000000003,-0.03711,3.55,2.7,2.11,Star,K1+IIICN0.5
10,VBDCet,00:22:46.3329,-09:13:51.076,0.00023140000000000004,-0.045491000000000004,7.978,,6.77,RSCVn,K1IIIe+F
11,HD2025,00:24:25.9332,-27:01:36.380,0.04438366666666667,0.083964,7.916,7.365,6.894,PM*,K3V
12,kapPhe,00:26:12.2013,-43:40:47.390,0.007092933333333334,0.032491,3.94,3.78,3.7,PM*,A5IVn
13,etaScl,00:27:55.6978,-33:00:25.797,-0.0013380000000000002,-0.049425,4.81,3.22,1.84,LPV*,M2/3III
14,HD2830,00:31:40.7507,-01:47:37.196,0.0012229333333333336,-0.013409,7.07,,6.99,Star,A1/2V
15,mu.Phe,00:41:19.5522,-46:05:06.018,-0.00188,0.0018000000000000002,4.59,3.84,3.32,Star,G8III
16,betCet,00:43:35.3709,-17:59:11.782,0.015503333333333338,0.03199,2.01,1.29,0.78,PM*,G9.5IIICH-1
17,HD4378,00:45:48.2871,-41:54:33.096,0.02038466666666667,-0.07558,7.881,7.115,6.466,**,K5/M0V
18,HD4747,00:49:26.7604,-23:12:44.868,0.034603266666666674,0.124041,7.155,6.732,6.344,SB*,G8/K0V
19,HD4915,00:51:10.8478,-05:02:21.401,0.017459000000000006,-0.11904300000000001,6.972,6.604,6.252,PM*,G5V
20,20Cet,00:53:00.4945,-01:08:39.331,0.00046600000000000005,-0.01566,4.76,3.55,2.64,Star,K5III
21,HD5133,00:53:01.1348,-30:21:24.891,0.04134953333333335,0.03177,7.171,6.639,6.179,PM*,K2.5Vk:
22,alfScl,00:58:36.3593,-29:21:26.824,0.001342,0.00531,4.27,4.3,4.43,RotV*,B7IIIp
23,betPhe,01:06:05.0395,-46:43:06.278,-0.005387333333333334,0.03497,3.3,2.59,2.08,**,G8III
24,VAWScl,01:06:26.5793,-35:39:38.395,0.0045912,-0.01764,6.61,6.54,6.48,RotV*alf2CVn,A1V
25,etaCet,01:08:35.3914,-10:10:56.156,0.014374000000000003,-0.13902,3.45,2.61,2.03,HB*,K2-IIIb
26,nu.Phe,01:15:11.1214,-45:31:53.992,0.04433906666666668,0.17807,4.96,4.47,4.11,PM*,F9VFe+0.4
